# Vertex List
# V,vertexid,longitude,latitude,x*,y*
V,0,-76.929192819,38.8924826094,,
V,2,-76.9296620544,38.8925491793,,
V,3,-76.981166842,38.9025611176,,
V,13,-76.9806830055,38.9033419167,,
V,14,-76.9796279047,38.8655023225,,
V,16,-76.9796776153,38.8653335596,,
V,17,-77.0189335838,38.8983222165,,
V,19,-77.0194016108,38.8983187914,,
V,20,-77.1014062303,38.924958382,,
V,37,-77.1028559907,38.9262992178,,
V,38,-76.9575128346,38.8868014336,,
V,43,-76.956071499,38.8868036029,,
V,44,-77.0286303547,38.9617213634,,
V,58,-77.029695521,38.962182951,,
V,59,-76.9984524364,38.8930893835,,
V,69,-76.9961704981,38.8922242132,,
V,70,-77.0681607876,38.9390930525,,
V,72,-77.0685075873,38.9390930158,,
V,73,-77.0261459838,38.9684738155,,
V,76,-77.0260635553,38.9686399657,,
V,77,-76.9908002122,38.9030180358,,
V,86,-76.9915263921,38.9029300881,,
V,87,-77.0007707257,38.9322592501,,
V,97,-77.0005530023,38.931712656,,
V,98,-77.0005756041,38.8410520903,,
V,112,-77.0000969482,38.8404026871,,
V,113,-77.021373385,38.9242199576,,
V,115,-77.0223271184,38.9245525663,,
V,116,-76.9177837888,38.8983753569,,
V,141,-76.9175742,38.899282712,,
V,142,-77.0379558857,38.9103922779,,
V,146,-77.0384895841,38.9103922081,,
V,147,-77.0488513005,38.8921098669,,
V,151,-77.0501617043,38.8921029876,,
V,152,-76.9737596223,38.851086429,,
V,163,-76.9723485747,38.8500043702,,
V,164,-76.9959601277,38.8495207592,,
V,170,-76.995492892,38.8495208142,,
V,171,-76.9869827202,38.9453035998,,
V,174,-76.9874512204,38.9456387305,,
V,175,-77.0737079623,38.9514244553,,
V,188,-77.0743173278,38.9514765962,,
V,189,-76.9836482886,38.8989118446,,
V,192,-76.9836430168,38.899253839,,
V,193,-77.0121568832,38.9565958412,,
V,194,-77.0125834045,38.956595438,,
V,195,-77.0090683848,38.9051113045,,
V,196,-77.0090652056,38.9056551215,,
V,197,-77.0123919366,38.9508361023,,
V,200,-77.0127947722,38.9510159299,,
V,201,-76.9434333584,38.9067732295,,
V,213,-76.9428518978,38.9072528214,,
V,214,-76.9894370797,38.9534510234,,
V,217,-76.9889593609,38.9533614326,,
V,218,-76.9811779378,38.9330411684,,
V,220,-76.9805985437,38.9330687016,,
V,221,-77.0279837798,38.9689852887,,
V,226,-77.0290987713,38.9689866149,,
V,227,-76.9608872504,38.877854698,,
V,232,-76.9600607979,38.8775145929,,
V,233,-77.0270387823,38.9013421215,,
V,239,-77.0280776821,38.901339304,,
V,240,-77.0619908906,38.9697742424,,
V,246,-77.0638815166,38.9697698017,,
V,247,-77.0090698247,38.8832100806,,
V,254,-77.0080857982,38.883239308,,
V,255,-76.968015274,38.9330011784,,
V,269,-76.965705568,38.9341062451,,
V,270,-77.003989133,38.9213071289,,
V,273,-77.0035036366,38.9213072283,,
V,274,-77.0449241026,38.9080700243,,
V,277,-77.0446789016,38.9083343231,,
V,278,-77.0777674268,38.9640080978,,
V,280,-77.0798850565,38.9640095478,,
V,281,-77.0605719764,38.9735520513,,
V,286,-77.0595921363,38.9743178747,,
V,287,-77.0281289294,38.9389218156,,
V,290,-77.0277393756,38.9394474386,,
V,291,-77.0355884713,38.9472000146,,
V,293,-77.0355180464,38.9476121688,,
V,294,-77.0133171478,38.9421416567,,
V,315,-77.0136860532,38.94222404,,
V,316,-77.0768794043,38.913653913,,
V,318,-77.0772934211,38.9136162547,,
V,319,-76.9522410187,38.8687748306,,
V,363,-76.9531022088,38.8674310605,,
V,364,-77.0819507864,38.9121915143,,
V,388,-77.0841284008,38.9120672286,,
V,389,-77.0581340391,38.9071729767,,
V,398,-77.058692261,38.9073604299,,
V,399,-77.0427334274,38.913372529,,
V,401,-77.0428840478,38.9133725222,,
V,402,-77.0781887564,38.9291822306,,
V,413,-77.0786808699,38.9293942269,,
V,414,-76.9256687398,38.9014510562,,
V,426,-76.925630465,38.9018461329,,
V,427,-77.0185858426,38.9399344894,,
V,430,-77.0190989374,38.9399193201,,
V,431,-76.9717184161,38.9119044096,,
V,434,-76.9712376343,38.9119034556,,
V,435,-76.9919651929,38.843625979,,
V,437,-76.991572882,38.8436763987,,
V,438,-76.9817281107,38.86946977,,
V,441,-76.9817469958,38.8691376825,,
V,442,-76.9951435003,38.9588767744,,
V,459,-76.9947600229,38.9586953652,,
V,460,-77.0949124652,38.952116582,,
V,464,-77.095556813,38.9521163369,,
V,465,-76.996566432,38.946786221,,
V,467,-76.9965809168,38.9472946944,,
V,468,-76.9300523056,38.892236305,,
V,471,-76.9300372664,38.8925714999,,
V,472,-77.0967722618,38.947915226,,
V,475,-77.096768632,38.9488104723,,
V,476,-76.9773575801,38.8712793672,,
V,478,-76.9773600465,38.8707493237,,
V,479,-77.0529792784,38.9742963147,,
V,480,-77.0533623348,38.9743241145,,
V,481,-77.053221095,38.9728392022,,
V,487,-77.0542746928,38.9728359254,,
V,488,-77.0128229754,38.9739039352,,
V,495,-77.0138070212,38.9747888606,,
V,496,-76.9926464668,38.8844545581,,
V,500,-76.9920383926,38.8844802783,,
V,501,-77.0033932335,38.9197667965,,
V,506,-77.0020312135,38.9197681005,,
V,507,-77.035692955,38.8987605149,,
V,534,-77.0373869723,38.8984330963,,
V,537,-77.0374048524,38.8987537602,,
V,538,-77.0319747406,38.8886151078,,
V,543,-77.0330047942,38.8888597518,,
V,544,-76.9939579942,38.828507103,,
V,552,-77.0340210336,38.9230224935,,
V,556,-77.0340737927,38.9234987223,,
V,557,-76.9897619812,38.8876001915,,
V,562,-76.9883174906,38.8876009534,,
V,563,-76.9741781372,38.9361741807,,
V,569,-76.9741810953,38.9372424751,,
V,570,-77.0717117488,38.9507337795,,
V,573,-77.0721494991,38.9507352493,,
V,574,-76.9807143752,38.8961187805,,
V,586,-76.9803293428,38.8965109642,,
V,587,-77.0233259938,38.9413689821,,
V,591,-77.0233486171,38.9419362257,,
V,592,-76.9979266239,38.8967312493,,
V,596,-76.996696614,38.8967279009,,
V,597,-76.9358498323,38.892307736,,
V,613,-76.9358317977,38.8930070462,,
V,614,-77.0830643088,38.9412465581,,
V,621,-77.0820890533,38.9423869922,,
V,622,-76.9911091965,38.9013258962,,
V,624,-76.9902464825,38.9013252908,,
V,625,-77.0887456101,38.9100901173,,
V,627,-77.0888088007,38.9101652609,,
V,628,-77.0460211243,38.9140914002,,
V,630,-77.0461683291,38.9143867874,,
V,631,-77.0741916874,38.9144490145,,
V,639,-77.0755926091,38.914412984,,
V,640,-77.0107979056,38.908574214,,
V,644,-77.0115659928,38.9085754073,,
V,645,-76.9787361763,38.8730776244,,
V,647,-76.9785413434,38.872936274,,
V,648,-77.0926154365,38.9521183438,,
V,650,-77.0931533268,38.9521144578,,
V,651,-77.066084569,38.9087966878,,
V,662,-77.0678417098,38.9087550964,,
V,663,-77.0345662238,38.9079416354,,
V,664,-77.0345636716,38.9083373689,,
V,665,-77.0350260035,38.8954486426,,
V,668,-77.0350732773,38.8964136222,,
V,669,-76.9560760639,38.8871666351,,
V,671,-77.0958889977,38.916735011,,
V,673,-77.096126268,38.9169496159,,
V,674,-76.9995088512,38.9037357023,,
V,677,-76.999509133,38.9041428799,,
V,678,-77.0333724346,38.8841124167,,
V,684,-77.0337145165,38.8843587879,,
V,685,-77.0233300057,38.969525439,,
V,688,-77.0233327493,38.9699309467,,
V,689,-76.9805873722,38.9044124368,,
V,695,-76.9800331302,38.9043759935,,
V,696,-77.0702275595,38.9539810262,,
V,698,-77.0706998519,38.9539810681,,
V,699,-77.0707087158,38.9443806457,,
V,705,-77.0719094757,38.9443807577,,
V,706,-76.9664242675,38.8724740084,,
V,709,-76.9664254032,38.8720180483,,
V,710,-77.0820378764,38.9510411979,,
V,717,-77.0835278138,38.9510448272,,
V,718,-76.9575067629,38.8956418906,,
V,721,-76.9570184563,38.8955805778,,
V,722,-76.998447908,38.9013315429,,
V,724,-76.9984487615,38.9016157054,,
V,725,-77.0408824864,38.9477901271,,
V,727,-77.0411535694,38.9479841598,,
V,728,-77.0449075876,38.8995865597,,
V,737,-77.0466548186,38.8995848897,,
V,738,-76.9995205884,38.8898160661,,
V,742,-76.9995139526,38.8891986229,,
V,743,-77.0181530261,38.8454279628,,
V,770,-77.0198396755,38.845775144,,
V,771,-77.0219080232,38.8832455504,,
V,773,-77.02190738,38.8828211654,,
V,774,-77.1077418507,38.9283257574,,
V,777,-77.1069741589,38.9288144911,,
V,778,-77.0948789304,38.9492531963,,
V,780,-77.0948826673,38.9488100184,,
V,781,-76.9943520725,38.8903199549,,
V,787,-76.9941971668,38.8905246063,,
V,788,-76.9735987009,38.8964661802,,
V,792,-76.9731652827,38.8963886517,,
V,793,-76.9269277014,38.8931877992,,
V,796,-76.9267749005,38.8936032171,,
V,797,-76.9683976615,38.8741423804,,
V,800,-76.9677709811,38.8741533289,,
V,801,-76.9291533549,38.898354074,,
V,807,-76.927464968,38.8983577167,,
V,808,-77.0317264265,38.8797696246,,
V,814,-77.0304370369,38.8807519185,,
V,815,-76.9662759234,38.868549975,,
V,818,-76.9658006391,38.8685492698,,
V,819,-76.9987495603,38.844684762,,
V,832,-76.9977251534,38.8446488608,,
V,833,-77.0502420137,38.8864929695,,
V,883,-77.0499976853,38.8867449464,,
V,884,-76.9772616983,38.893309238,,
V,889,-76.9772585713,38.8937825828,,
V,890,-77.0021967514,38.9632377397,,
V,899,-76.9995804169,38.962701831,,
V,900,-77.0291308323,38.9839021178,,
V,901,-77.0291283886,38.9832200281,,
V,902,-77.0645482612,38.9310335718,,
V,905,-77.0647104743,38.9306513889,,
V,906,-77.0698057938,38.9724419304,,
V,921,-77.0702525941,38.9720658616,,
V,922,-77.0257320685,38.9253871637,,
V,924,-77.0258054526,38.9258762683,,
V,925,-77.0296989267,38.9529122761,,
V,930,-77.030264993,38.9529148863,,
V,931,-76.9655033812,38.9316465306,,
V,935,-76.9648630543,38.9318855032,,
V,936,-77.0436172319,38.941444152,,
V,963,-77.0430845533,38.9429759392,,
V,964,-76.9762148575,38.9056299907,,
V,968,-76.9762152016,38.9059941849,,
V,969,-77.0736505628,38.9207056451,,
V,981,-77.0739151338,38.9206860195,,
V,982,-77.0559942295,38.9675036767,,
V,1000,-77.0568546628,38.9671659027,,
V,1001,-77.032727979,38.9432826068,,
V,1018,-77.0321333116,38.9439881207,,
V,1019,-77.0167435992,38.8397181189,,
V,1022,-77.0172887536,38.8398311456,,
V,1023,-77.0417147175,38.8959957988,,
V,1030,-77.0434683404,38.8959865733,,
V,1031,-77.0189367424,38.8948102656,,
V,1034,-77.0199034953,38.8944188134,,
V,1035,-77.028188874,38.8904684615,,
V,1043,-77.0281900654,38.8916804339,,
V,1044,-76.9593926157,38.8724302013,,
V,1066,-76.957232506,38.8722704313,,
V,1067,-77.0373131447,38.907542305,,
V,1069,-77.0374368683,38.907561452,,
V,1070,-76.9961915223,38.8784145419,,
V,1074,-76.9961894947,38.8775375745,,
V,1075,-76.9838617643,38.9046237135,,
V,1078,-76.9835196191,38.9044773701,,
V,1079,-76.998833385,38.862840615,,
V,1082,-76.9983577858,38.8626444279,,
V,1083,-77.0332468703,38.9397475004,,
V,1087,-77.0345364849,38.939748494,,
V,1088,-77.0373397966,38.9885046664,,
V,1110,-77.0369939346,38.9888690158,,
V,1111,-77.0198994941,38.96324512,,
V,1114,-77.0198990582,38.9635022331,,
V,1115,-76.921895691,38.8983732237,,
V,1119,-76.921896018,38.8991274944,,
V,1120,-77.0214184142,38.9736166732,,
V,1128,-77.0214187692,38.9747977426,,
V,1129,-77.0775301462,38.9570293226,,
V,1130,-77.0776967172,38.9570295149,,
V,1131,-76.9766178057,38.8984188004,,
V,1134,-76.9764586126,38.8989108801,,
V,1135,-77.0116901865,38.948690912,,
V,1139,-77.0114634399,38.9485065085,,
V,1140,-76.9773066517,38.8972874102,,
V,1150,-76.9777021794,38.8973440702,,
V,1151,-77.0854518744,38.9378697137,,
V,1169,-77.0856359481,38.9382336917,,
V,1170,-76.9642960038,38.9293422059,,
V,1177,-76.9624872656,38.9308436818,,
V,1178,-77.0891795829,38.9439691128,,
V,1181,-77.0900811422,38.9439712394,,
V,1182,-77.0302636899,38.9540912367,,
V,1185,-77.0328645507,38.9540934588,,
V,1186,-77.0004894352,38.9641654657,,
V,1193,-77.0021938927,38.964078463,,
V,1194,-76.9995092797,38.8924041518,,
V,1195,-76.9995103029,38.8926899345,,
V,1196,-77.056458787,38.9469576725,,
V,1211,-77.0567143605,38.9478977432,,
V,1212,-77.0185977431,38.9420771571,,
V,1216,-77.0192025188,38.9420613849,,
V,1217,-77.0951225771,38.9237627906,,
V,1233,-77.0942832883,38.9236861793,,
V,1234,-76.9711535282,38.9365495756,,
V,1235,-76.9716258631,38.9365522248,,
V,1236,-76.9880958332,38.9452557876,,
V,1243,-76.9879794814,38.9447569599,,
V,1244,-77.0228937252,38.9585094756,,
V,1248,-77.0229201684,38.9588986009,,
V,1249,-77.0020404585,38.8951739982,,
V,1252,-77.001579018,38.8951978325,,
V,1253,-77.0454907525,38.9056649905,,
V,1264,-77.0454855672,38.9065744278,,
V,1265,-77.0155110539,38.9159243146,,
V,1282,-77.0157603912,38.9161145372,,
V,1283,-77.0740292944,38.9640062679,,
V,1287,-77.0750509763,38.9640063552,,
V,1288,-77.0918183731,38.9302672786,,
V,1321,-77.0919119281,38.931324128,,
V,1322,-76.9597244779,38.8920061561,,
V,1327,-76.9579593413,38.8920075329,,
V,1328,-76.9948496514,38.957795003,,
V,1335,-76.9962262736,38.9576435715,,
V,1336,-76.9832193776,38.8954698581,,
V,1338,-76.9832216681,38.8957573149,,
V,1339,-76.9749660019,38.8685659401,,
V,1347,-76.9773557124,38.8686286422,,
V,1348,-77.0029569977,38.9405635039,,
V,1350,-77.0029853118,38.9407506364,,
V,1351,-77.0259414923,38.9268615487,,
V,1353,-77.0259791044,38.9270992608,,
V,1354,-77.0406968589,38.9215477707,,
V,1356,-77.0401312423,38.9215671039,,
V,1357,-77.0371541154,38.9450723226,,
V,1359,-77.037153312,38.9456059118,,
V,1360,-76.9778518267,38.8841072836,,
V,1364,-76.9772649849,38.8841096578,,
V,1365,-77.0107412311,38.8309262589,,
V,1419,-77.0101521698,38.8295555834,,
V,1420,-76.9945122018,38.9046004631,,
V,1423,-76.9937601984,38.9042815331,,
V,1424,-76.912298449,38.8924406634,,
V,1442,-76.9136700701,38.8924592087,,
V,1443,-77.0326372067,38.9126160097,,
V,1446,-77.0326748934,38.9131573384,,
V,1447,-77.0523284492,38.8916865849,,
V,1453,-77.0525800237,38.8923974787,,
V,1454,-77.0525747245,38.8925396614,,
V,1455,-77.0700701916,38.9586710613,,
V,1459,-77.0706980152,38.958671297,,
V,1460,-77.0135702711,38.9544973834,,
V,1465,-77.0136212389,38.9555695415,,
V,1466,-77.0296236665,38.9170067327,,
V,1471,-77.0296227459,38.918121514,,
V,1472,-77.0462699386,38.9166033609,,
V,1480,-77.0463473779,38.915996816,,
V,1481,-77.0399248184,38.9328547407,,
V,1485,-77.0399411438,38.9341820751,,
V,1486,-76.9205211936,38.8971508522,,
V,1494,-76.9191510035,38.8971535153,,
V,1495,-76.9467902752,38.864282712,,
V,1504,-76.9462861885,38.866170589,,
V,1505,-77.0271200286,38.9714805378,,
V,1511,-77.0270267754,38.9723616551,,
V,1512,-77.0327269802,38.9461322883,,
V,1514,-77.0327277784,38.9464763927,,
V,1527,-77.0951308601,38.9170187441,,
V,1528,-77.0081185171,38.9610971621,,
V,1553,-76.9800574653,38.9037219304,,
V,1558,-76.9789928969,38.903721924,,
V,1559,-76.9836502888,38.8886777055,,
V,1563,-76.9829241696,38.8886804945,,
V,1564,-76.9871325781,38.8989217148,,
V,1565,-76.9863952478,38.8989268404,,
V,1566,-77.0090605801,38.8792933769,,
V,1567,-77.0090655328,38.8784195888,,
V,1568,-77.0541659054,38.9280960992,,
V,1573,-77.0553412849,38.9283451689,,
V,1574,-76.9689736943,38.8683894008,,
V,1575,-76.9689737212,38.8681849195,,
V,1576,-77.0597378476,38.911296765,,
V,1584,-77.0609115215,38.9113039062,,
V,1585,-76.9575642103,38.861542512,,
V,1590,-76.9575689348,38.8604952063,,
V,1591,-77.0506032141,38.9029176161,,
V,1600,-77.0514187814,38.9029852353,,
V,1601,-77.0131652291,38.9580533298,,
V,1607,-77.0131090405,38.9583638396,,
V,1608,-77.0691657267,38.9368130526,,
V,1615,-77.070885331,38.9368168086,,
V,1616,-76.9623511075,38.8516060856,,
V,1618,-76.9619672259,38.8519333992,,
V,1619,-76.9938430945,38.9426641657,,
V,1621,-76.9940436682,38.9435267315,,
V,1622,-77.0549110239,38.9150669476,,
V,1628,-77.0548080748,38.9151887605,,
V,1629,-77.0777633367,38.9615808437,,
V,1632,-77.0777628033,38.9620833895,,
V,1633,-77.0301320251,38.9873178803,,
V,1634,-77.0300123746,38.9874207279,,
V,1635,-76.9929126439,38.9233719315,,
V,1638,-76.9929098083,38.9228947718,,
V,1639,-77.0245115712,38.9413320993,,
V,1640,-77.0245117727,38.9416831462,,
V,1641,-76.9980699836,38.8957894243,,
V,1642,-76.9980698051,38.8954647756,,
V,1643,-77.059238924,38.9093229471,,
V,1647,-77.0599254489,38.9093145379,,
V,1648,-76.9795988336,38.8634145916,,
V,1669,-76.979533841,38.8640412407,,
V,1678,-76.9822156642,38.8957786195,,
V,1679,-77.0246184126,38.9329492406,,
V,1684,-77.0261822392,38.932805368,,
V,1685,-76.9709866627,38.8743902822,,
V,1688,-76.9715345118,38.8746545546,,
V,1689,-77.0249867302,38.9072461079,,
V,1691,-77.024989749,38.9064612491,,
V,1692,-76.9931994808,38.8820107868,,
V,1693,-76.9932034125,38.8823194651,,
V,1694,-77.0648096855,38.9386095014,,
V,1702,-77.0654280475,38.9386101478,,
V,1703,-76.967201334,38.8551286566,,
V,1715,-76.9666070388,38.8550595438,,
V,1716,-77.0175525634,38.9072424263,,
V,1724,-77.0189397284,38.9072449926,,
V,1725,-77.0827775745,38.9529231704,,
V,1732,-77.0204396697,38.8270833019,,
V,1739,-77.0212223441,38.8267571457,,
V,1740,-76.9875010461,38.9411558802,,
V,1744,-76.987199132,38.9414182591,,
V,1745,-77.0313792877,38.9486304459,,
V,1758,-77.0298382176,38.9485624946,,
V,1759,-77.0240472942,38.9376296904,,
V,1762,-77.0240705471,38.9381755276,,
V,1763,-76.9941011039,38.8325053096,,
V,1765,-76.9941028598,38.8330253964,,
V,1766,-76.9870480357,38.8611860722,,
V,1777,-76.9862455874,38.8605330597,,
V,1778,-76.9730059602,38.8728437929,,
V,1780,-76.972678894,38.8730438746,,
V,1781,-77.0853468013,38.9104974081,,
V,1785,-77.0860161451,38.910011106,,
V,1786,-77.0113725127,38.9627122512,,
V,1793,-77.012566456,38.962708239,,
V,1794,-77.0652168014,38.913704632,,
V,1813,-77.0651141706,38.9132894442,,
V,1814,-76.9984602123,38.8439508984,,
V,1820,-76.9995423244,38.8433655388,,
V,1821,-77.051416816,38.9024118064,,
V,1823,-77.051416755,38.9025309982,,
V,1825,-77.0514166924,38.9026511179,,
V,1826,-76.9984466727,38.8993279587,,
V,1829,-76.998943493,38.8998520662,,
V,1830,-77.025812972,38.9783133074,,
V,1831,-77.0259659892,38.9783127821,,
V,1832,-76.984518998,38.8875115501,,
V,1833,-76.9841912543,38.8873672651,,
V,1834,-77.0587884444,38.9214526482,,
V,1845,-77.0584976159,38.9219745817,,
V,1846,-77.0249489278,38.9494093815,,
V,1848,-77.0249300609,38.9490583791,,
V,1849,-77.0372018587,38.9111345968,,
V,1855,-77.0384887158,38.9111334149,,
V,1856,-76.9816315543,38.8881442503,,
V,1859,-76.9813772558,38.8881440692,,
V,1860,-77.0906159415,38.9447941945,,
V,1863,-77.0911524544,38.9447936631,,
V,1864,-77.0416881554,38.9072544267,,
V,1867,-77.041681216,38.9077375019,,
V,1868,-76.9377532935,38.8967816051,,
V,1875,-76.9361688472,38.8967946455,,
V,1876,-77.0143763048,38.9158940116,,
V,1881,-77.014422392,38.9162872197,,
V,1882,-76.9937092786,38.8559176164,,
V,1917,-76.9932510872,38.8579166723,,
V,1918,-76.981722782,38.8835428107,,
V,1922,-76.98222478,38.8835411996,,
V,1923,-76.9792876234,38.9289587335,,
V,1926,-76.9793390111,38.9295728172,,
V,1927,-77.0402268222,38.9231222907,,
V,1931,-77.0410033384,38.923098048,,
V,1932,-76.9937575287,38.903170983,,
V,1937,-76.9933784599,38.9031692022,,
V,1938,-76.9949638546,38.8926633357,,
V,1942,-76.9949664133,38.8935860531,,
V,1943,-77.0166460169,38.9613235079,,
V,1950,-77.0166453876,38.960173046,,
V,1951,-77.0129765248,38.9533456743,,
V,1954,-77.0135116727,38.9533308193,,
V,1955,-77.0765501497,38.9220905428,,
V,1959,-77.0770513122,38.9220648871,,
V,1960,-77.0269126376,38.8831219002,,
V,2030,-77.0264642487,38.8848563878,,
V,2031,-77.0161721687,38.9126111387,,
V,2035,-77.0161712288,38.912969414,,
V,2036,-76.9962927551,38.8300893943,,
V,2053,-76.9938728697,38.8300408803,,
V,2054,-77.0340803124,38.9813552363,,
V,2058,-77.0355161294,38.9813562476,,
V,2059,-76.9909067852,38.886749323,,
V,2060,-76.9909050223,38.8864506387,,
V,2061,-77.0807170009,38.9225580451,,
V,2074,-77.0805116767,38.9236314387,,
V,2075,-77.0651258352,38.9584855966,,
V,2090,-77.0660392679,38.9586256604,,
V,2091,-77.0319543128,38.8994004536,,
V,2096,-77.0319586502,38.9002122916,,
V,2097,-77.0482659178,38.9081672271,,
V,2100,-77.0482636738,38.908578132,,
V,2101,-76.9741748304,38.9223735357,,
V,2106,-76.9741769801,38.9234451663,,
V,2107,-76.9756139687,38.8642775517,,
V,2109,-76.975102399,38.8640317775,,
V,2110,-77.0091825011,38.9140920573,,
V,2112,-77.0096528184,38.914087504,,
V,2113,-76.9337632267,38.9014914131,,
V,2117,-76.9337606874,38.9019090167,,
V,2118,-77.0091020914,38.8920815888,,
V,2122,-77.0081737086,38.8920378768,,
V,2123,-77.0259930678,38.8875740766,,
V,2125,-77.0259762559,38.8848551551,,
V,2126,-77.0259786087,38.8842123151,,
V,2127,-77.0739352085,38.9275350008,,
V,2128,-77.0740400826,38.9275355346,,
V,2129,-77.028180024,38.9454648499,,
V,2130,-77.0281761148,38.9456087019,,
V,2131,-77.0364275865,38.9429428593,,
V,2132,-77.0364346117,38.9440069966,,
V,2133,-76.9988531932,38.8615759029,,
V,2137,-76.9996678151,38.8612648175,,
V,2138,-76.9374822726,38.8725840299,,
V,2146,-76.9371971949,38.8724185722,,
V,2147,-77.0537474223,38.8953950308,,
V,2150,-77.0537036339,38.8955253559,,
V,2155,-77.0534924752,38.8959367507,,
V,2169,-77.052792483,38.8973663502,,
V,2170,-77.0767266907,38.9678371969,,
V,2176,-77.0757843662,38.9685632456,,
V,2177,-76.9253024744,38.8993185375,,
V,2190,-76.9224477607,38.8986942894,,
V,2191,-76.9920959497,38.8981333179,,
V,2199,-76.9915306007,38.897655272,,
V,2200,-77.0755538105,38.9404893134,,
V,2219,-77.0758468014,38.9410216164,,
V,2220,-76.9862742371,38.9199877461,,
V,2222,-76.9866435468,38.9202230172,,
V,2223,-76.9721667704,38.913714576,,
V,2227,-76.9721673797,38.9140832485,,
V,2228,-76.9931476514,38.8468376437,,
V,2244,-76.9925259786,38.8464500624,,
V,2245,-77.0296221115,38.9140960498,,
V,2250,-77.030401862,38.9140977036,,
V,2251,-76.9885077825,38.8427827667,,
V,2252,-76.9885078866,38.8425157805,,
V,2253,-76.9961701296,38.8947954724,,
V,2255,-76.9961684961,38.8949474311,,
V,2256,-76.9855157864,38.8780590624,,
V,2260,-76.9855146378,38.8775220549,,
V,2261,-77.0012375394,38.9602681373,,
V,2267,-77.0010482056,38.9605303696,,
V,2268,-77.0278889546,38.8904809583,,
V,2307,-77.0275485351,38.8920914679,,
V,2308,-77.0144355824,38.9164037617,,
V,2309,-77.0144593265,38.916613158,,
V,2310,-77.078776087,38.9206897812,,
V,2313,-77.0793046935,38.9206895419,,
V,2314,-76.9961762793,38.8876024658,,
V,2317,-76.9956831881,38.8876022679,,
V,2318,-77.0090514936,38.9557065499,,
V,2321,-77.0084673209,38.9557068139,,
V,2346,-77.0523902886,38.890016921,,
V,2348,-77.052127091,38.8905115148,,
V,2349,-76.9984522821,38.8431170765,,
V,2355,-76.9984503506,38.8418857116,,
V,2356,-76.9710560793,38.9173969367,,
V,2450,-76.956780684,38.917358701,,
V,2451,-77.0862103557,38.9506754338,,
V,2458,-77.0886372678,38.9506885822,,
V,2459,-77.0425722968,38.9879726288,,
V,2482,-77.0430268709,38.9888326309,,
V,2483,-77.0255197873,38.9512739753,,
V,2485,-77.0255344413,38.9515612476,,
V,2486,-77.0574749829,38.958413719,,
V,2495,-77.057476758,38.9603322644,,
V,2496,-76.9796433385,38.904977713,,
V,2502,-76.9794642624,38.9056350464,,
V,2503,-76.9893978875,38.9128867119,,
V,2513,-76.9886751781,38.9135600174,,
V,2514,-77.0149020308,38.9613225114,,
V,2518,-77.0149025679,38.9623358443,,
V,2519,-77.090506258,38.9559572015,,
V,2521,-77.0907804196,38.9561506487,,
V,2522,-76.9834135109,38.921747262,,
V,2524,-76.9837819281,38.9214146673,,
V,2525,-76.9812627349,38.8990358749,,
V,2529,-76.9814588436,38.8984307464,,
V,2530,-77.0790456433,38.9163775797,,
V,2552,-77.0797188828,38.9154074649,,
V,2553,-76.947716552,38.8630051596,,
V,2560,-76.9467615152,38.8637497773,,
V,2561,-77.0208814545,38.9409377631,,
V,2566,-77.0215720375,38.9409165582,,
V,2575,-76.9575142247,38.8860154527,,
V,2576,-77.0365156871,38.9133542439,,
V,2583,-77.0351309499,38.9133559353,,
V,2584,-77.0027655032,38.9608748899,,
V,2596,-77.0045082531,38.9608758221,,
V,2597,-76.9800642314,38.9029016701,,
V,2608,-76.980625362,38.903341062,,
V,2609,-76.9965959449,38.9477824814,,
V,2614,-76.9383528367,38.8730498669,,
V,2622,-76.9377541007,38.8727364172,,
V,2623,-77.0725435948,38.9325534489,,
V,2645,-77.0724174491,38.9334917425,,
V,2646,-77.0862093523,38.9510488265,,
V,2649,-77.0862059519,38.9514226045,,
V,2650,-77.0761018678,38.9126427858,,
V,2653,-77.0777534261,38.9126819533,,
V,2654,-77.0296284218,38.9025301816,,
V,2655,-77.0296290286,38.902646619,,
V,2656,-76.9894281451,38.8627478737,,
V,2658,-76.9891976268,38.862498772,,
V,2659,-77.0855917652,38.9097814092,,
V,2661,-77.0860367231,38.9093404587,,
V,2662,-77.0185463658,38.9605744905,,
V,2664,-77.0185520303,38.9601730816,,
V,2665,-76.9861543488,38.9076854223,,
V,2668,-76.9860747012,38.90780041,,
V,2669,-77.0198896379,38.9564567679,,
V,2674,-77.0218251243,38.9563990659,,
V,2675,-76.9259572934,38.8810805904,,
V,2685,-76.9260789448,38.8801308224,,
V,2686,-77.0028392668,38.8339103995,,
V,2690,-77.0029779667,38.8334460757,,
V,2691,-77.0228582946,38.9649603756,,
V,2694,-77.0233314674,38.9649585756,,
V,2695,-77.0302635537,38.9546212422,,
V,2701,-77.032867318,38.9546216652,,
V,2702,-77.0416602327,38.9155816641,,
V,2705,-77.04165927,38.9159926686,,
V,2706,-77.0540268917,38.9031709811,,
V,2710,-77.0540396558,38.9037506657,,
V,2711,-77.0229351742,38.8984633816,,
V,2716,-77.0229505608,38.8998216594,,
V,2717,-76.9626970813,38.8620338165,,
V,2718,-76.9623170185,38.8620315825,,
V,2719,-77.0784383247,38.9126953582,,
V,2722,-77.0791818626,38.9126871749,,
V,2723,-77.0129281992,38.9433128951,,
V,2734,-77.0131076483,38.9429536369,,
